orderId:int,completedAt:date,customerId:int
1,2024-03-01T11:27:56,78
2,2024-03-01T11:49:43,75
3,2024-03-01T11:51:36,77
4,2024-03-01T12:04:45,5
5,2024-03-01T12:11:21,34
6,2024-03-01T12:31:06,45
7,2024-03-01T12:37:35,2
8,2024-03-01T13:03:06,93
9,2024-03-01T13:27:43,43
10,2024-03-01T17:09:20,54
11,2024-03-01T17:48:42,86
12,2024-03-01T17:51:47,20
13,2024-03-01T18:07:38,61
14,2024-03-01T18:19:12,14
15,2024-03-01T19:19:43,99
16,2024-03-01T19:46:35,96
17,2024-03-01T19:54:55,72
18,2024-03-01T20:10:14,12
19,2024-03-01T20:29:00,90
20,2024-03-01T21:10:41,76
21,2024-03-01T21:34:28,39
22,2024-03-01T21:48:10,16
23,2024-03-01T21:56:08,70
24,2024-03-01T22:11:08,28
25,2024-03-01T22:42:15,31
26,2024-03-01T23:32:15,80
27,2024-03-01T23:38:53,85
28,2024-03-01T23:41:25,26
29,2024-03-01T23:44:11,30
30,2024-03-01T23:52:31,74
31,2024-03-02T11:02:58,100
32,2024-03-02T11:46:52,82
33,2024-03-02T12:36:37,6
34,2024-03-02T13:04:54,63
35,2024-03-02T13:09:27,14
36,2024-03-02T13:09:32,67
37,2024-03-02T13:15:46,4
38,2024-03-02T13:44:19,35
39,2024-03-02T13:54:13,22
40,2024-03-02T13:59:28,69
41,2024-03-02T18:58:12,48
42,2024-03-02T19:09:24,51
43,2024-03-02T20:49:52,9
44,2024-03-02T20:50:49,17
45,2024-03-02T21:03:49,88
46,2024-03-02T21:42:25,79
47,2024-03-02T22:02:38,59
48,2024-03-02T22:20:10,2
49,2024-03-02T23:24:14,16
50,2024-03-03T11:01:34,63
51,2024-03-03T11:09:39,59
52,2024-03-03T11:15:44,88
53,2024-03-03T11:26:58,4
54,2024-03-03T11:32:59,92
55,2024-03-03T11:44:09,34
56,2024-03-03T12:31:57,82
57,2024-03-03T12:36:08,42
58,2024-03-03T12:50:35,56
59,2024-03-03T12:59:50,79
60,2024-03-03T13:04:01,55
61,2024-03-03T13:19:10,64
62,2024-03-03T13:19:57,97
63,2024-03-03T13:37:40,32
64,2024-03-03T13:47:53,37
65,2024-03-03T17:44:27,76
66,2024-03-03T20:22:57,45
67,2024-03-03T21:15:06,27
68,2024-03-03T22:38:06,94
69,2024-03-03T23:03:10,84
70,2024-03-03T23:17:51,19
71,2024-03-03T23:28:47,95
72,2024-03-04T11:17:07,22
73,2024-03-04T11:35:53,77
74,2024-03-04T11:39:20,60
75,2024-03-04T11:39:49,65
76,2024-03-04T12:24:50,81
77,2024-03-04T12:38:15,67
78,2024-03-04T13:33:23,26
79,2024-03-04T13:37:15,61
80,2024-03-04T13:44:11,88
81,2024-03-04T13:56:37,19
82,2024-03-04T17:08:04,50
83,2024-03-04T17:48:51,35
84,2024-03-04T19:02:24,95
85,2024-03-04T19:25:00,6
86,2024-03-04T20:33:55,84
87,2024-03-05T11:13:04,99
88,2024-03-05T11:21:50,51
89,2024-03-05T11:21:57,90
90,2024-03-05T11:24:34,43
91,2024-03-05T11:37:29,41
92,2024-03-05T11:42:46,86
93,2024-03-05T12:41:25,46
94,2024-03-05T12:43:16,12
95,2024-03-05T13:11:00,49
96,2024-03-05T13:18:32,97
97,2024-03-05T13:28:15,74
98,2024-03-05T13:28:56,27
99,2024-03-05T13:38:53,70
100,2024-03-05T17:39:22,92
101,2024-03-05T18:04:20,81
102,2024-03-05T18:05:28,2
103,2024-03-05T18:10:25,71
104,2024-03-05T18:23:24,11
105,2024-03-05T19:11:50,62
106,2024-03-05T20:00:35,83
107,2024-03-05T20:11:07,4
108,2024-03-05T20:18:54,58
109,2024-03-05T20:51:37,69
110,2024-03-05T21:26:41,52
111,2024-03-05T22:01:41,78
112,2024-03-05T23:05:24,66
113,2024-03-05T23:08:43,64
114,2024-03-05T23:09:11,39
115,2024-03-05T23:25:26,65
116,2024-03-05T23:38:50,53
117,2024-03-06T11:16:45,22
118,2024-03-06T11:57:06,47
119,2024-03-06T12:02:16,92
120,2024-03-06T13:02:14,64
121,2024-03-06T13:45:19,30
122,2024-03-06T17:59:44,99
123,2024-03-06T18:09:52,45
124,2024-03-06T18:45:16,90
125,2024-03-06T18:50:19,76
126,2024-03-06T19:00:11,93
127,2024-03-06T19:22:48,28
128,2024-03-06T19:47:18,26
129,2024-03-06T20:23:02,41
130,2024-03-06T21:08:49,84
131,2024-03-06T21:41:07,100
132,2024-03-06T23:08:09,59
133,2024-03-06T23:51:38,70
134,2024-03-06T23:58:07,52
135,2024-03-07T11:25:40,80
136,2024-03-07T11:31:51,46
137,2024-03-07T11:32:11,18
138,2024-03-07T11:49:16,22
139,2024-03-07T11:54:53,73
140,2024-03-07T11:58:58,62
141,2024-03-07T12:31:07,47
142,2024-03-07T12:54:59,3
143,2024-03-07T13:29:46,11
144,2024-03-07T13:30:52,57
145,2024-03-07T13:39:58,51
146,2024-03-07T17:49:09,17
147,2024-03-07T18:13:27,75
148,2024-03-07T19:10:09,20
149,2024-03-07T20:04:28,4
150,2024-03-07T21:24:11,61
151,2024-03-07T21:30:44,13
152,2024-03-07T22:34:49,59
153,2024-03-07T22:56:30,8
154,2024-03-07T23:55:22,97
155,2024-03-08T11:01:32,72
156,2024-03-08T11:10:59,61
157,2024-03-08T11:11:12,4
158,2024-03-08T11:27:25,53
159,2024-03-08T11:32:42,8
160,2024-03-08T11:46:59,91
161,2024-03-08T11:55:21,10
162,2024-03-08T12:26:12,32
163,2024-03-08T12:56:50,44
164,2024-03-08T13:05:33,81
165,2024-03-08T13:06:35,3
166,2024-03-08T13:23:11,27
167,2024-03-08T13:29:33,92
168,2024-03-08T13:35:40,2
169,2024-03-08T13:35:41,16
170,2024-03-08T13:53:07,83
171,2024-03-08T18:31:40,96
172,2024-03-08T18:35:15,50
173,2024-03-08T19:01:40,30
174,2024-03-08T19:11:28,63
175,2024-03-08T19:49:07,14
176,2024-03-08T20:09:11,9
177,2024-03-08T21:16:39,97
178,2024-03-08T21:31:32,34
179,2024-03-08T21:53:30,35
180,2024-03-08T22:23:34,47
181,2024-03-08T23:00:39,80
182,2024-03-08T23:32:10,38
183,2024-03-08T23:34:32,29
184,2024-03-09T11:02:16,18
185,2024-03-09T11:15:38,53
186,2024-03-09T11:26:36,44
187,2024-03-09T11:31:25,70
188,2024-03-09T11:35:49,35
189,2024-03-09T11:36:39,15
190,2024-03-09T12:37:44,16
191,2024-03-09T12:48:53,1
192,2024-03-09T13:25:03,38
193,2024-03-09T13:37:25,32
194,2024-03-09T18:23:31,98
195,2024-03-09T19:19:24,61
196,2024-03-09T19:39:02,41
197,2024-03-09T20:02:59,33
198,2024-03-09T21:14:32,96
199,2024-03-09T21:44:58,6
200,2024-03-09T21:47:29,5
201,2024-03-09T21:53:28,80
202,2024-03-09T21:59:51,79
203,2024-03-09T22:00:28,37
204,2024-03-09T22:38:55,71
205,2024-03-09T22:44:46,28
206,2024-03-09T22:46:10,60
207,2024-03-09T23:15:35,21
208,2024-03-09T23:16:58,22
209,2024-03-10T12:10:19,73
210,2024-03-10T12:27:14,47
211,2024-03-10T12:28:07,5
212,2024-03-10T12:45:25,71
213,2024-03-10T12:51:37,20
214,2024-03-10T13:05:35,98
215,2024-03-10T13:05:54,24
216,2024-03-10T13:37:37,2
217,2024-03-10T13:45:31,46
218,2024-03-10T18:34:23,19
219,2024-03-10T18:35:56,66
220,2024-03-10T20:31:28,32
221,2024-03-10T21:57:17,12
222,2024-03-10T22:20:34,82
223,2024-03-10T22:32:27,67
224,2024-03-10T22:37:34,70
225,2024-03-10T22:44:55,16
226,2024-03-11T11:02:16,56
227,2024-03-11T11:03:09,74
228,2024-03-11T11:11:25,59
229,2024-03-11T11:45:28,80
230,2024-03-11T11:54:29,33
231,2024-03-11T12:33:20,83
232,2024-03-11T12:42:24,35
233,2024-03-11T13:17:04,99
234,2024-03-11T13:28:56,96
235,2024-03-11T13:38:23,78
236,2024-03-11T13:44:43,15
237,2024-03-11T13:50:18,46
238,2024-03-11T17:23:16,9
239,2024-03-11T18:07:39,69
240,2024-03-11T18:31:41,67
241,2024-03-11T19:13:30,28
242,2024-03-11T19:46:09,25
243,2024-03-11T19:47:25,71
244,2024-03-11T23:11:15,47
245,2024-03-11T23:12:31,77
246,2024-03-11T23:22:28,8
247,2024-03-11T23:25:12,50
248,2024-03-12T11:05:23,64
249,2024-03-12T11:17:11,39
250,2024-03-12T11:32:50,26
251,2024-03-12T11:42:30,61
252,2024-03-12T11:50:54,51
253,2024-03-12T12:16:45,68
254,2024-03-12T12:19:59,21
255,2024-03-12T12:29:21,95
256,2024-03-12T12:30:49,58
257,2024-03-12T12:31:11,11
258,2024-03-12T12:37:44,3
259,2024-03-12T12:37:47,50
260,2024-03-12T12:53:52,38
261,2024-03-12T12:56:39,47
262,2024-03-12T13:13:20,10
263,2024-03-12T13:26:54,23
264,2024-03-12T13:29:34,85
265,2024-03-12T17:25:52,42
266,2024-03-12T17:34:57,17
267,2024-03-12T18:02:47,49
268,2024-03-12T18:09:39,72
269,2024-03-12T20:02:18,83
270,2024-03-12T22:24:11,29
271,2024-03-12T23:22:52,97
272,2024-03-13T11:23:11,58
273,2024-03-13T11:27:24,13
274,2024-03-13T11:57:01,45
275,2024-03-13T12:02:49,52
276,2024-03-13T13:01:54,28
277,2024-03-13T13:30:56,84
278,2024-03-13T13:55:14,7
279,2024-03-13T17:16:07,75
280,2024-03-13T17:44:48,99
281,2024-03-13T18:21:50,76
282,2024-03-13T18:30:07,5
283,2024-03-13T20:55:59,44
284,2024-03-13T20:58:15,18
285,2024-03-13T23:06:33,53
286,2024-03-13T23:39:47,95
287,2024-03-14T11:19:58,6
288,2024-03-14T11:43:32,20
289,2024-03-14T12:20:06,36
290,2024-03-14T12:21:14,83
291,2024-03-14T12:27:59,38
292,2024-03-14T12:58:37,65
293,2024-03-14T13:05:38,31
294,2024-03-14T13:09:30,2
295,2024-03-14T13:13:11,3
296,2024-03-14T13:21:17,89
297,2024-03-14T13:27:19,80
298,2024-03-14T13:28:58,62
299,2024-03-14T13:38:51,39
300,2024-03-14T17:46:15,57
301,2024-03-14T17:51:21,54
302,2024-03-14T18:40:07,33
303,2024-03-14T21:34:07,28
304,2024-03-14T21:53:47,32
305,2024-03-14T23:32:46,76
306,2024-03-15T11:01:16,90
307,2024-03-15T12:14:09,98
308,2024-03-15T12:27:38,91
309,2024-03-15T12:43:28,82
310,2024-03-15T12:48:52,73
311,2024-03-15T13:34:09,13
312,2024-03-15T13:34:19,65
313,2024-03-15T13:36:59,66
314,2024-03-15T17:40:52,2
315,2024-03-15T18:31:08,24
316,2024-03-15T18:38:21,17
317,2024-03-15T19:13:25,16
318,2024-03-15T19:27:05,94
319,2024-03-15T19:28:59,62
320,2024-03-15T19:55:22,8
321,2024-03-15T20:20:57,78
322,2024-03-15T21:33:38,59
323,2024-03-15T21:48:26,99
324,2024-03-15T21:51:57,51
325,2024-03-15T23:49:44,47
326,2024-03-16T11:17:08,52
327,2024-03-16T11:43:51,7
328,2024-03-16T11:56:21,17
329,2024-03-16T12:12:32,78
330,2024-03-16T12:13:39,85
331,2024-03-16T12:30:28,62
332,2024-03-16T12:34:12,91
333,2024-03-16T12:48:12,55
334,2024-03-16T12:49:54,95
335,2024-03-16T12:55:54,97
336,2024-03-16T13:00:00,75
337,2024-03-16T13:10:51,57
338,2024-03-16T13:15:24,12
339,2024-03-16T13:23:52,79
340,2024-03-16T13:43:35,9
341,2024-03-16T17:25:37,23
342,2024-03-16T18:18:48,89
343,2024-03-16T18:44:41,11
344,2024-03-16T18:52:00,39
345,2024-03-16T18:52:48,100
346,2024-03-16T20:19:43,16
347,2024-03-16T20:25:20,45
348,2024-03-16T20:36:05,34
349,2024-03-16T20:58:02,69
350,2024-03-16T21:36:34,1
351,2024-03-16T23:12:20,61
352,2024-03-17T11:07:57,79
353,2024-03-17T11:19:43,69
354,2024-03-17T11:27:53,33
355,2024-03-17T11:29:40,19
356,2024-03-17T12:06:34,38
357,2024-03-17T12:53:48,47
358,2024-03-17T13:01:58,75
359,2024-03-17T17:12:41,95
360,2024-03-17T18:49:10,29
361,2024-03-17T20:25:47,23
362,2024-03-17T20:31:47,18
363,2024-03-17T20:33:38,37
364,2024-03-17T20:47:48,68
365,2024-03-17T21:09:12,85
366,2024-03-17T21:18:21,66
367,2024-03-17T21:34:38,20
368,2024-03-17T21:42:49,57
369,2024-03-17T21:45:39,97
370,2024-03-17T21:57:15,65
371,2024-03-17T21:57:23,61
372,2024-03-17T22:21:49,54
373,2024-03-17T22:24:59,53
374,2024-03-17T22:38:18,4
375,2024-03-17T22:43:22,22
376,2024-03-17T22:55:59,77
377,2024-03-17T23:53:40,67
378,2024-03-18T11:01:52,95
379,2024-03-18T11:03:24,51
380,2024-03-18T11:41:14,68
381,2024-03-18T11:59:46,70
